item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=74ca6efb0e78
item-app  | 
item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten] db version v3.6.23
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m236.257 ms - 785[0m
item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m5.126 ms - 186999[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m24.080 ms - 519[0m
item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten] build environment:
item-app  | [0mGET /api [32m200 [0m5.098 ms - 2[0m
item-app  | [0mGET /favicon.ico [33m404 [0m9.643 ms - 270[0m
item-app  | [0mPOST /api [32m201 [0m23.674 ms - 53[0m
item-app  | [0mPOST /api [32m201 [0m1.903 ms - 51[0m
item-app  | [0mPOST /api [32m201 [0m1.550 ms - 55[0m
item-app  | [0mGET / [36m304 [0m1.052 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.040 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m3.073 ms - -[0m
item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2023-10-27T13:13:03.604+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-app  | [0mGET /api [32m200 [0m2.184 ms - 163[0m
item-app  | [0mGET / [36m304 [0m0.781 ms - -[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.019 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m1.530 ms - -[0m
item-db   | 2023-10-27T13:13:03.605+0000 I STORAGE  [initandlisten] 
item-app  | [0mGET /api [36m304 [0m2.070 ms - -[0m
item-db   | 2023-10-27T13:13:03.605+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-10-27T13:13:03.605+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-app  | [0mGET / [36m304 [0m0.679 ms - -[0m
item-db   | 2023-10-27T13:13:03.605+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2924M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-10-27T13:13:04.422+0000 I STORAGE  [initandlisten] WiredTiger message [1698412384:422419][1:0x7f3d5a3d6a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-10-27T13:13:04.449+0000 I CONTROL  [initandlisten] 
item-db   | 2023-10-27T13:13:04.449+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2023-10-27T13:13:04.449+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2023-10-27T13:13:04.449+0000 I CONTROL  [initandlisten] 
item-db   | 2023-10-27T13:13:04.449+0000 I CONTROL  [initandlisten] 
item-db   | 2023-10-27T13:13:04.449+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.505 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [36m304 [0m2.051 ms - -[0m
item-app  | [0mGET /api [36m304 [0m2.023 ms - -[0m
item-db   | 2023-10-27T13:13:04.449+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db   | 2023-10-27T13:13:04.449+0000 I CONTROL  [initandlisten] 
item-db   | 2023-10-27T13:13:04.450+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 60dd3b31-da1c-4101-ad5a-d05c5f37ffde
item-db   | 2023-10-27T13:13:04.461+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2023-10-27T13:13:04.461+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 09942549-0c91-445c-8b48-e487e7b70619
item-db   | 2023-10-27T13:13:04.477+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-10-27T13:13:04.478+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 1307363d-c292-4b0d-a3b5-d909d8e1037c
item-db   | 2023-10-27T13:13:04.478+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-10-27T13:13:04.478+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-10-27T13:13:04.478+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2023-10-27T13:13:04.494+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2023-10-27T13:13:04.494+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2023-10-27T13:13:04.496+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2023-10-27T13:13:05.824+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39062 #1 (1 connection now open)
item-db   | 2023-10-27T13:13:05.828+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:39062 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2023-10-27T13:14:53.157+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 21ccd4ce-6f32-4d07-965f-c169939b6c9f
